,vi,uH,vni,vniH,vps,vpsH,viscii,visciiH,tcvn3,tcvn3H,viqr,name,koDau,spec,tone,koDauT
1,À,U+00C0,AØ,41 D8,€,80,À,C0,Aµ,41 B5,A`,LATIN CAPITAL LETTER A WITH GRAVE,A,,GRAVE,A
2,Á,U+00C1,AÙ,41 D9,Á,C1,Á,C1,A¸,41 B8,A',LATIN CAPITAL LETTER A WITH ACUTE,A,,ACUTE,A
3,Â,U+00C2,AÂ,41 C2,Â,C2,Â,C2,¢,A2,A^,LATIN CAPITAL LETTER A WITH CIRCUMFLEX,A,CIRCUMFLEX,,Â
4,Ã,U+00C3,AÕ,41 D5,‚,82,Ã,C3,A·,41 B7,A~,LATIN CAPITAL LETTER A WITH TILDE,A,,TILDE,A
5,È,U+00C8,EØ,45 D8,×,D7,È,C8,EÌ,45 CC,E`,LATIN CAPITAL LETTER E WITH GRAVE,E,,GRAVE,E
6,É,U+00C9,EÙ,45 D9,É,C9,É,C9,EÐ,45 D0,E',LATIN CAPITAL LETTER E WITH ACUTE,E,,ACUTE,E
7,Ê,U+00CA,EÂ,45 C2,Ê,CA,Ê,CA,£,A3,E^,LATIN CAPITAL LETTER E WITH CIRCUMFLEX,E,CIRCUMFLEX,,Ê
8,Ì,U+00CC,Ì,CC,µ,B5,Ì,CC,I×,49 D7,I`,LATIN CAPITAL LETTER I WITH GRAVE,I,,GRAVE,I
9,Í,U+00CD,Í,CD,´,B4,Í,CD,IÝ,49 DD,I',LATIN CAPITAL LETTER I WITH ACUTE,I,,ACUTE,I
10,Ò,U+00D2,OØ,4F D8,¼,BC,Ò,D2,Oß,4F DF,O`,LATIN CAPITAL LETTER O WITH GRAVE,O,,GRAVE,O
11,Ó,U+00D3,OÙ,4F D9,¹,B9,Ó,D3,Oã,4F E3,O',LATIN CAPITAL LETTER O WITH ACUTE,O,,ACUTE,O
12,Ô,U+00D4,OÂ,4F C2,Ô,D4,Ô,D4,¤,A4,O^,LATIN CAPITAL LETTER O WITH CIRCUMFLEX,O,CIRCUMFLEX,,Ô
13,Õ,U+00D5,OÕ,4F D5,¾,BE,,A0,Oâ,4F E2,O~,LATIN CAPITAL LETTER O WITH TILDE,O,,TILDE,O
14,Ù,U+00D9,UØ,55 D8,¨,A8,Ù,D9,Uï,55 EF,U`,LATIN CAPITAL LETTER U WITH GRAVE,U,,GRAVE,U
15,Ú,U+00DA,UÙ,55 D9,Ú,DA,Ú,DA,Uó,55 F3,U',LATIN CAPITAL LETTER U WITH ACUTE,U,,ACUTE,U
16,Ý,U+00DD,YÙ,59 D9,Ý,DD,Ý,DD,Yý,59 FD,Y',LATIN CAPITAL LETTER Y WITH ACUTE,Y,,ACUTE,Y
17,à,U+00E0,aø,61 F8,à,E0,à,E0,µ,B5,a`,LATIN SMALL LETTER A WITH GRAVE,a,,GRAVE,a
18,á,U+00E1,aù,61 F9,á,E1,á,E1,¸,B8,a',LATIN SMALL LETTER A WITH ACUTE,a,,ACUTE,a
19,â,U+00E2,aâ,61 E2,â,E2,â,E2,©,A9,a^,LATIN SMALL LETTER A WITH CIRCUMFLEX,a,CIRCUMFLEX,,â
20,ã,U+00E3,aõ,61 F5,ã,E3,ã,E3,·,B7,a~,LATIN SMALL LETTER A WITH TILDE,a,,TILDE,a
21,è,U+00E8,eø,65 F8,è,E8,è,E8,Ì,CC,e`,LATIN SMALL LETTER E WITH GRAVE,e,,GRAVE,e
22,é,U+00E9,eù,65 F9,é,E9,é,E9,Ð,D0,e',LATIN SMALL LETTER E WITH ACUTE,e,,ACUTE,e
23,ê,U+00EA,eâ,65 E2,ê,EA,ê,EA,ª,AA,e^,LATIN SMALL LETTER E WITH CIRCUMFLEX,e,CIRCUMFLEX,,ê
24,ì,U+00EC,ì,EC,ì,EC,ì,EC,×,D7,i`,LATIN SMALL LETTER I WITH GRAVE,i,,GRAVE,i
25,í,U+00ED,í,ED,í,ED,í,ED,Ý,DD,i',LATIN SMALL LETTER I WITH ACUTE,i,,ACUTE,i
26,ò,U+00F2,oø,6F F8,ò,F2,ò,F2,ß,DF,o`,LATIN SMALL LETTER O WITH GRAVE,o,,GRAVE,o
27,ó,U+00F3,où,6F F9,ó,F3,ó,F3,ã,E3,o',LATIN SMALL LETTER O WITH ACUTE,o,,ACUTE,o
28,ô,U+00F4,oâ,6F E2,ô,F4,ô,F4,«,AB,o^,LATIN SMALL LETTER O WITH CIRCUMFLEX,o,CIRCUMFLEX,,ô
29,õ,U+00F5,oõ,6F F5,õ,F5,õ,F5,â,E2,o~,LATIN SMALL LETTER O WITH TILDE,o,,TILDE,o
30,ù,U+00F9,uø,75 F8,ù,F9,ù,F9,ï,EF,u`,LATIN SMALL LETTER U WITH GRAVE,u,,GRAVE,u
31,ú,U+00FA,uù,75 F9,ú,FA,ú,FA,ó,F3,u',LATIN SMALL LETTER U WITH ACUTE,u,,ACUTE,u
32,ý,U+00FD,yù,79 F9,š,9A,ý,FD,ý,FD,y',LATIN SMALL LETTER Y WITH ACUTE,y,,ACUTE,y
33,Ă,U+0102,AÊ,41 CA,ˆ,88,Å,C5,¡,A1,A(,LATIN CAPITAL LETTER A WITH BREVE,A,BREVE,,Ă
34,ă,U+0103,aê,61 EA,æ,E6,å,E5,¨,A8,a(,LATIN SMALL LETTER A WITH BREVE,a,BREVE,,ă
35,Đ,U+0110,Ñ,D1,ñ,F1,Ð,D0,§,A7,DD,LATIN CAPITAL LETTER D WITH STROKE,D,STROKE,,Đ
36,đ,U+0111,ñ,F1,Ç,C7,ð,F0,®,AE,dd,LATIN SMALL LETTER D WITH STROKE,d,STROKE,,đ
37,Ĩ,U+0128,Ó,D3,¸,B8,Î,CE,IÜ,49 DC,I~,LATIN CAPITAL LETTER I WITH TILDE,I,,TILDE,I
38,ĩ,U+0129,ó,F3,ï,EF,î,EE,Ü,DC,i~,LATIN SMALL LETTER I WITH TILDE,i,,TILDE,i
39,Ũ,U+0168,UÕ,55 D5,¬,AC,,9D,Uò,55 F2,U~,LATIN CAPITAL LETTER U WITH TILDE,U,,TILDE,U
40,ũ,U+0169,uõ,75 F5,Û,DB,û,FB,ò,F2,u~,LATIN SMALL LETTER U WITH TILDE,u,,TILDE,u
41,Ơ,U+01A0,Ô,D4,÷,F7,´,B4,¥,A5,O+,LATIN CAPITAL LETTER O WITH HORN,O,HORN,,Ơ
42,ơ,U+01A1,ô,F4,Ö,D6,½,BD,¬,AC,o+,LATIN SMALL LETTER O WITH HORN,o,HORN,,ơ
43,Ư,U+01AF,Ö,D6,Ð,D0,¿,BF,¦,A6,U+,LATIN CAPITAL LETTER U WITH HORN,U,HORN,,Ư
44,ư,U+01B0,ö,F6,Ü,DC,ß,DF,­,AD,u+,LATIN SMALL LETTER U WITH HORN,u,HORN,,ư
45,Ạ,U+1EA0,AÏ,41 CF,[1],02,€,80,A¹,41 B9,A.,LATIN CAPITAL LETTER A WITH DOT BELOW,A,,DOT BELOW,A
46,ạ,U+1EA1,aï,61 EF,å,E5,Õ,D5,¹,B9,a.,LATIN SMALL LETTER A WITH DOT BELOW,a,,DOT BELOW,a
47,Ả,U+1EA2,AÛ,41 DB,,81,Ä,C4,A¶,41 B6,A?,LATIN CAPITAL LETTER A WITH HOOK ABOVE,A,,HOOK ABOVE,A
48,ả,U+1EA3,aû,61 FB,ä,E4,ä,E4,¶,B6,a?,LATIN SMALL LETTER A WITH HOOK ABOVE,a,,HOOK ABOVE,a
49,Ấ,U+1EA4,AÁ,41 C1,ƒ,83,„,84,¢Ê,A2 CA,A^',LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND ACUTE,A,CIRCUMFLEX,ACUTE,Â
50,ấ,U+1EA5,aá,61 E1,Ã,C3,¤,A4,Ê,CA,a^',LATIN SMALL LETTER A WITH CIRCUMFLEX AND ACUTE,a,CIRCUMFLEX,ACUTE,â
51,Ầ,U+1EA6,AÀ,41 C0,„,84,…,85,¢Ç,A2 C7,A^`,LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND GRAVE,A,CIRCUMFLEX,GRAVE,Â
52,ầ,U+1EA7,aà,61 E0,À,C0,¥,A5,Ç,C7,a^`,LATIN SMALL LETTER A WITH CIRCUMFLEX AND GRAVE,a,CIRCUMFLEX,GRAVE,â
53,Ẩ,U+1EA8,AÅ,41 C5,…,85,†,86,¢È,A2 C8,A^?,LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND HOOK ABOVE,A,CIRCUMFLEX,HOOK ABOVE,Â
54,ẩ,U+1EA9,aå,61 E5,Ä,C4,¦,A6,È,C8,a^?,LATIN SMALL LETTER A WITH CIRCUMFLEX AND HOOK ABOVE,a,CIRCUMFLEX,HOOK ABOVE,â
55,Ẫ,U+1EAA,AÃ,41 C3,,1C,,06,¢É,A2 C9,A^~,LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND TILDE,A,CIRCUMFLEX,TILDE,Â
56,ẫ,U+1EAB,aã,61 E3,Å,C5,ç,E7,É,C9,a^~,LATIN SMALL LETTER A WITH CIRCUMFLEX AND TILDE,a,CIRCUMFLEX,TILDE,â
57,Ậ,U+1EAC,AÄ,41 C4,,03,‡,87,¢Ë,A2 CB,A^.,LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND DOT BELOW,A,CIRCUMFLEX,DOT BELOW,Â
58,ậ,U+1EAD,aä,61 E4,Æ,C6,§,A7,Ë,CB,a^.,LATIN SMALL LETTER A WITH CIRCUMFLEX AND DOT BELOW,a,CIRCUMFLEX,DOT BELOW,â
59,Ắ,U+1EAE,AÉ,41 C9,,8D,,81,¡¾,A1 BE,A(',LATIN CAPITAL LETTER A WITH BREVE AND ACUTE,A,BREVE,ACUTE,Ă
60,ắ,U+1EAF,aé,61 E9,¡,A1,¡,A1,¾,BE,a(',LATIN SMALL LETTER A WITH BREVE AND ACUTE,a,BREVE,ACUTE,ă
61,Ằ,U+1EB0,AÈ,41 C8,Ž,8E,‚,82,¡»,A1 BB,A(`,LATIN CAPITAL LETTER A WITH BREVE AND GRAVE,A,BREVE,GRAVE,Ă
62,ằ,U+1EB1,aè,61 E8,¢,A2,¢,A2,»,BB,a(`,LATIN SMALL LETTER A WITH BREVE AND GRAVE,a,BREVE,GRAVE,ă
63,Ẳ,U+1EB2,AÚ,41 DA,,8F,[1],02,¡¼,A1 BC,A(?,LATIN CAPITAL LETTER A WITH BREVE AND HOOK ABOVE,A,BREVE,HOOK ABOVE,Ă
64,ẳ,U+1EB3,aú,61 FA,£,A3,Æ,C6,¼,BC,a(?,LATIN SMALL LETTER A WITH BREVE AND HOOK ABOVE,a,BREVE,HOOK ABOVE,ă
65,Ẵ,U+1EB4,AÜ,41 DC,ð,F0,,05,¡½,A1 BD,A(~,LATIN CAPITAL LETTER A WITH BREVE AND TILDE,A,BREVE,TILDE,Ă
66,ẵ,U+1EB5,aü,61 FC,¤,A4,Ç,C7,½,BD,a(~,LATIN SMALL LETTER A WITH BREVE AND TILDE,a,BREVE,TILDE,ă
67,Ặ,U+1EB6,AË,41 CB,,04,ƒ,83,¡Æ,A1 C6,A(.,LATIN CAPITAL LETTER A WITH BREVE AND DOT BELOW,A,BREVE,DOT BELOW,Ă
68,ặ,U+1EB7,aë,61 EB,¥,A5,£,A3,Æ,C6,a(.,LATIN SMALL LETTER A WITH BREVE AND DOT BELOW,a,BREVE,DOT BELOW,ă
69,Ẹ,U+1EB8,EÏ,45 CF,,05,‰,89,EÑ,45 D1,E.,LATIN CAPITAL LETTER E WITH DOT BELOW,E,,DOT BELOW,E
70,ẹ,U+1EB9,eï,65 EF,Ë,CB,©,A9,Ñ,D1,e.,LATIN SMALL LETTER E WITH DOT BELOW,e,,DOT BELOW,e
71,Ẻ,U+1EBA,EÛ,45 DB,Þ,DE,Ë,CB,EÎ,45 CE,E?,LATIN CAPITAL LETTER E WITH HOOK ABOVE,E,,HOOK ABOVE,E
72,ẻ,U+1EBB,eû,65 FB,È,C8,ë,EB,Î,CE,e?,LATIN SMALL LETTER E WITH HOOK ABOVE,e,,HOOK ABOVE,e
73,Ẽ,U+1EBC,EÕ,45 D5,þ,FE,ˆ,88,EÏ,45 CF,E~,LATIN CAPITAL LETTER E WITH TILDE,E,,TILDE,E
74,ẽ,U+1EBD,eõ,65 F5,ë,EB,¨,A8,Ï,CF,e~,LATIN SMALL LETTER E WITH TILDE,e,,TILDE,e
75,Ế,U+1EBE,EÁ,45 C1,,90,Š,8A,£Õ,A3 D5,E^',LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND ACUTE,E,CIRCUMFLEX,ACUTE,Ê
76,ế,U+1EBF,eá,65 E1,‰,89,ª,AA,Õ,D5,e^',LATIN SMALL LETTER E WITH CIRCUMFLEX AND ACUTE,e,CIRCUMFLEX,ACUTE,ê
77,Ề,U+1EC0,EÀ,45 C0,“,93,‹,8B,£Ò,A3 D2,E^`,LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND GRAVE,E,CIRCUMFLEX,GRAVE,Ê
78,ề,U+1EC1,eà,65 E0,Š,8A,«,AB,Ò,D2,e^`,LATIN SMALL LETTER E WITH CIRCUMFLEX AND GRAVE,e,CIRCUMFLEX,GRAVE,ê
79,Ể,U+1EC2,EÅ,45 C5,”,94,Œ,8C,£Ó,A3 D3,E^?,LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND HOOK ABOVE,E,CIRCUMFLEX,HOOK ABOVE,Ê
80,ể,U+1EC3,eå,65 E5,‹,8B,¬,AC,Ó,D3,e^?,LATIN SMALL LETTER E WITH CIRCUMFLEX AND HOOK ABOVE,e,CIRCUMFLEX,HOOK ABOVE,ê
81,Ễ,U+1EC4,EÃ,45 C3,•,95,,8D,£Ô,A3 D4,E^~,LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND TILDE,E,CIRCUMFLEX,TILDE,Ê
82,ễ,U+1EC5,eã,65 E3,Í,CD,­,AD,Ô,D4,e^~,LATIN SMALL LETTER E WITH CIRCUMFLEX AND TILDE,e,CIRCUMFLEX,TILDE,ê
83,Ệ,U+1EC6,EÄ,45 C4,,06,Ž,8E,£Ö,A3 D6,E^.,LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND DOT BELOW,E,CIRCUMFLEX,DOT BELOW,Ê
84,ệ,U+1EC7,eä,65 E4,Œ,8C,®,AE,Ö,D6,e^.,LATIN SMALL LETTER E WITH CIRCUMFLEX AND DOT BELOW,e,CIRCUMFLEX,DOT BELOW,ê
85,Ỉ,U+1EC8,Æ,C6,·,B7,›,9B,IØ,49 D8,I?,LATIN CAPITAL LETTER I WITH HOOK ABOVE,I,,HOOK ABOVE,I
86,ỉ,U+1EC9,æ,E6,Ì,CC,ï,EF,Ø,D8,i?,LATIN SMALL LETTER I WITH HOOK ABOVE,i,,HOOK ABOVE,i
87,Ị,U+1ECA,Ò,D2,,10,˜,98,IÞ,49 DE,I.,LATIN CAPITAL LETTER I WITH DOT BELOW,I,,DOT BELOW,I
88,ị,U+1ECB,ò,F2,Î,CE,¸,B8,Þ,DE,i.,LATIN SMALL LETTER I WITH DOT BELOW,i,,DOT BELOW,i
89,Ọ,U+1ECC,OÏ,4F CF,,11,š,9A,Oä,4F E4,O.,LATIN CAPITAL LETTER O WITH DOT BELOW,O,,DOT BELOW,O
90,ọ,U+1ECD,oï,6F EF,†,86,÷,F7,ä,E4,o.,LATIN SMALL LETTER O WITH DOT BELOW,o,,DOT BELOW,o
91,Ỏ,U+1ECE,OÛ,4F DB,½,BD,™,99,Oá,4F E1,O?,LATIN CAPITAL LETTER O WITH HOOK ABOVE,O,,HOOK ABOVE,O
92,ỏ,U+1ECF,oû,6F FB,Õ,D5,ö,F6,á,E1,o?,LATIN SMALL LETTER O WITH HOOK ABOVE,o,,HOOK ABOVE,o
93,Ố,U+1ED0,OÁ,4F C1,–,96,,8F,¤è,A4 E8,O^',LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND ACUTE,O,CIRCUMFLEX,ACUTE,Ô
94,ố,U+1ED1,oá,6F E1,Ó,D3,¯,AF,è,E8,o^',LATIN SMALL LETTER O WITH CIRCUMFLEX AND ACUTE,o,CIRCUMFLEX,ACUTE,ô
95,Ồ,U+1ED2,OÀ,4F C0,—,97,,90,¤å,A4 E5,O^`,LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND GRAVE,O,CIRCUMFLEX,GRAVE,Ô
96,ồ,U+1ED3,oà,6F E0,Ò,D2,°,B0,å,E5,o^`,LATIN SMALL LETTER O WITH CIRCUMFLEX AND GRAVE,o,CIRCUMFLEX,GRAVE,ô
97,Ổ,U+1ED4,OÅ,4F C5,˜,98,‘,91,¤æ,A4 E6,O^?,LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND HOOK ABOVE,O,CIRCUMFLEX,HOOK ABOVE,Ô
98,ổ,U+1ED5,oå,6F E5,°,B0,±,B1,æ,E6,o^?,LATIN SMALL LETTER O WITH CIRCUMFLEX AND HOOK ABOVE,o,CIRCUMFLEX,HOOK ABOVE,ô
99,Ỗ,U+1ED6,OÃ,4F C3,™,99,’,92,¤ç,A4 E7,O^~,LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND TILDE,O,CIRCUMFLEX,TILDE,Ô
100,ỗ,U+1ED7,oã,6F E3,‡,87,²,B2,ç,E7,o^~,LATIN SMALL LETTER O WITH CIRCUMFLEX AND TILDE,o,CIRCUMFLEX,TILDE,ô
101,Ộ,U+1ED8,OÄ,4F C4,,12,“,93,¤é,A4 E9,O^.,LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND DOT BELOW,O,CIRCUMFLEX,DOT BELOW,Ô
102,ộ,U+1ED9,oä,6F E4,¶,B6,µ,B5,é,E9,o^.,LATIN SMALL LETTER O WITH CIRCUMFLEX AND DOT BELOW,o,CIRCUMFLEX,DOT BELOW,ô
103,Ớ,U+1EDA,ÔÙ,D4 D9,,9D,•,95,¥í,A5 ED,O+',LATIN CAPITAL LETTER O WITH HORN AND ACUTE,O,HORN,ACUTE,Ơ
104,ớ,U+1EDB,ôù,F4 F9,§,A7,¾,BE,í,ED,o+',LATIN SMALL LETTER O WITH HORN AND ACUTE,o,HORN,ACUTE,ơ
105,Ờ,U+1EDC,ÔØ,D4 D8,ž,9E,–,96,¥ê,A5 EA,O+`,LATIN CAPITAL LETTER O WITH HORN AND GRAVE,O,HORN,GRAVE,Ơ
106,ờ,U+1EDD,ôø,F4 F8,©,A9,¶,B6,ê,EA,o+`,LATIN SMALL LETTER O WITH HORN AND GRAVE,o,HORN,GRAVE,ơ
107,Ở,U+1EDE,ÔÛ,D4 DB,Ÿ,9F,—,97,¥ë,A5 EB,O+?,LATIN CAPITAL LETTER O WITH HORN AND HOOK ABOVE,O,HORN,HOOK ABOVE,Ơ
108,ở,U+1EDF,ôû,F4 FB,ª,AA,·,B7,ë,EB,o+?,LATIN SMALL LETTER O WITH HORN AND HOOK ABOVE,o,HORN,HOOK ABOVE,ơ
109,Ỡ,U+1EE0,ÔÕ,D4 D5,¦,A6,³,B3,¥ì,A5 EC,O+~,LATIN CAPITAL LETTER O WITH HORN AND TILDE,O,HORN,TILDE,Ơ
110,ỡ,U+1EE1,ôõ,F4 F5,«,AB,Þ,DE,ì,EC,o+~,LATIN SMALL LETTER O WITH HORN AND TILDE,o,HORN,TILDE,ơ
111,Ợ,U+1EE2,ÔÏ,D4 CF,,13,”,94,¥î,A5 EE,O+.,LATIN CAPITAL LETTER O WITH HORN AND DOT BELOW,O,HORN,DOT BELOW,Ơ
112,ợ,U+1EE3,ôï,F4 EF,®,AE,þ,FE,î,EE,o+.,LATIN SMALL LETTER O WITH HORN AND DOT BELOW,o,HORN,DOT BELOW,ơ
113,Ụ,U+1EE4,UÏ,55 CF,,14,ž,9E,Uô,55 F4,U.,LATIN CAPITAL LETTER U WITH DOT BELOW,U,,DOT BELOW,U
114,ụ,U+1EE5,uï,75 EF,ø,F8,ø,F8,ô,F4,u.,LATIN SMALL LETTER U WITH DOT BELOW,u,,DOT BELOW,u
115,Ủ,U+1EE6,UÛ,55 DB,Ñ,D1,œ,9C,Uñ,55 F1,U?,LATIN CAPITAL LETTER U WITH HOOK ABOVE,U,,HOOK ABOVE,U
116,ủ,U+1EE7,uû,75 FB,û,FB,ü,FC,ñ,F1,u?,LATIN SMALL LETTER U WITH HOOK ABOVE,u,,HOOK ABOVE,u
117,Ứ,U+1EE8,ÖÙ,D6 D9,­,AD,º,BA,¦ø,A6 F8,U+',LATIN CAPITAL LETTER U WITH HORN AND ACUTE,U,HORN,ACUTE,Ư
118,ứ,U+1EE9,öù,F6 F9,Ù,D9,Ñ,D1,ø,F8,u+',LATIN SMALL LETTER U WITH HORN AND ACUTE,u,HORN,ACUTE,ư
119,Ừ,U+1EEA,ÖØ,D6 D8,¯,AF,»,BB,¦õ,A6 F5,U+`,LATIN CAPITAL LETTER U WITH HORN AND GRAVE,U,HORN,GRAVE,Ư
120,ừ,U+1EEB,öø,F6 F8,Ø,D8,×,D7,õ,F5,u+`,LATIN SMALL LETTER U WITH HORN AND GRAVE,u,HORN,GRAVE,ư
121,Ử,U+1EEC,ÖÛ,D6 DB,±,B1,¼,BC,¦ö,A6 F6,U+?,LATIN CAPITAL LETTER U WITH HORN AND HOOK ABOVE,U,HORN,HOOK ABOVE,Ư
122,ử,U+1EED,öû,F6 FB,º,BA,Ø,D8,ö,F6,u+?,LATIN SMALL LETTER U WITH HORN AND HOOK ABOVE,u,HORN,HOOK ABOVE,ư
123,Ữ,U+1EEE,ÖÕ,D6 D5,,1D,ÿ,FF,¦÷,A6 F7,U+~,LATIN CAPITAL LETTER U WITH HORN AND TILDE,U,HORN,TILDE,Ư
124,ữ,U+1EEF,öõ,F6 F5,»,BB,æ,E6,÷,F7,u+~,LATIN SMALL LETTER U WITH HORN AND TILDE,u,HORN,TILDE,ư
125,Ự,U+1EF0,ÖÏ,D6 CF,,15,¹,B9,¦ù,A6 F9,U+.,LATIN CAPITAL LETTER U WITH HORN AND DOT BELOW,U,HORN,DOT BELOW,Ư
126,ự,U+1EF1,öï,F6 EF,¿,BF,ñ,F1,ù,F9,u+.,LATIN SMALL LETTER U WITH HORN AND DOT BELOW,u,HORN,DOT BELOW,ư
127,Ỳ,U+1EF2,YØ,59 D8,²,B2,Ÿ,9F,Yú,59 FA,Y`,LATIN CAPITAL LETTER Y WITH GRAVE,Y,,GRAVE,Y
128,ỳ,U+1EF3,yø,79 F8,ÿ,FF,Ï,CF,ú,FA,y`,LATIN SMALL LETTER Y WITH GRAVE,y,,GRAVE,y
129,Ỵ,U+1EF4,Î,CE,,19,‑,1E,Yþ,59 FE,Y.,LATIN CAPITAL LETTER Y WITH DOT BELOW,Y,,DOT BELOW,Y
130,ỵ,U+1EF5,î,EE,œ,9C,Ü,DC,þ,FE,y.,LATIN SMALL LETTER Y WITH DOT BELOW,y,,DOT BELOW,y
131,Ỷ,U+1EF6,YÛ,59 DB,ý,FD,,14,Yû,59 FB,Y?,LATIN CAPITAL LETTER Y WITH HOOK ABOVE,Y,,HOOK ABOVE,Y
132,ỷ,U+1EF7,yû,79 FB,›,9B,Ö,D6,û,FB,y?,LATIN SMALL LETTER Y WITH HOOK ABOVE,y,,HOOK ABOVE,y
133,Ỹ,U+1EF8,YÕ,59 D5,³,B3,,19,Yü,59 FC,Y~,LATIN CAPITAL LETTER Y WITH TILDE,Y,,TILDE,Y
134,ỹ,U+1EF9,yõ,79 F5,Ï,CF,Û,DB,ü,FC,y~,LATIN SMALL LETTER Y WITH TILDE,y,,TILDE,y
